path,status,bytes,sha256
research/outputs/aa26_sapa_profile_information_gain/aa26_common.py,active,8860,0b4fdb923412f05276d1d59cc36941f2a2eae643800f98fab8e548e947d7e199
research/outputs/aa26_sapa_profile_information_gain/aa26_report.md,active,17103,3edb278e3a6b77fc61b1590cd807e7d08b91f7f03cbacfcfc7d79b3a9e90d26f
research/outputs/aa26_sapa_profile_information_gain/analysis_source_inventory.csv,active,959,9bdf7f6bca1bb52c8670aee5094744a60b4aac562f713df722c54f9d67b2ab1a
research/outputs/aa26_sapa_profile_information_gain/baseline_predictor_audit.csv,archive,3889,1eeac2e98e84f5be7faa2d071ffe689aad3ddb5c99eee29107e4bc00d5ad1687
research/outputs/aa26_sapa_profile_information_gain/build_report.py,active,19843,667794774442c82049a8eb1b309eb6d8e367ac29517a0fa54f46b8e6fec71262
research/outputs/aa26_sapa_profile_information_gain/candidate_dimension_ranking.csv,active,3099,df6c773b6e6e6d9a1b0354524f948177f95a48cf688f5749b0b74333024edde3
research/outputs/aa26_sapa_profile_information_gain/candidate_label_audit.md,active,1374,25ebd308cee36fba213da8c61ff85f63b55a44ba192c30173860758b45e291ad
research/outputs/aa26_sapa_profile_information_gain/candidate_redundancy.csv,active,2496,d74979f062d1544ab1a2d447229713dfe005f7ca7bcc9687eae0a86d8d171463
research/outputs/aa26_sapa_profile_information_gain/closeout_verification.json,active,519,42706b64c11ed04186e401bebf5bbe5a7bee74641945b2336b1a76c57c234637
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/axis_hifwb_classification.csv,active,474,63673078efcf01991303d29d49051e334d8a0107356bf1842c6e6a7d78794969
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/bigfive_adjusted_axis_associations.csv,active,1048,3dfa7ed9eeb45dcf6138898c8a2bb0696aa288a00ddc6f46cf7098901466ef63
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/bridge_specification_sensitivity.csv,active,501,b0e413775cc55b0376e520f5dbcae70c777cc06ed3faa774b4810a6ab29b94c2
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/composite_axis_associations.csv,active,438,cf5f9fb2fde30c5019e9ebfdc0ed5b46aa22a174efd608d8af7da8676a0928cb
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/dominant_trait_sensitivity.csv,active,532,09ca5415ca2bd15a051becb11d3529ba36e4714b710cbe28cd5d762598f4d1aa
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/factor_count_sensitivity.csv,active,154,fce819a039890ecc88296363bafe88c3abbe76ae285df12aecdfe2f0d8ac1cd2
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/incremental_prediction_bootstrap.csv,active,66512,7067c01532ef0bec6516e57139dc74a73e047aacd13cd54006925d2d3c279ba3
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/indicator_axis_associations.csv,active,3768,d497cc68523abe3553a144719424259e12d032b85036969cfdc9d855067b4f8d
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/indicator_multiple_testing.csv,active,2358,4d591ec54077e7796b3df5f62983168bb0d4f2cb546a8b292b8e558083abe3b0
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/persona_projection_readiness.md,active,147,57b40aae8643f00405afd2f348f6e291bd7cce08b196332c12d83207c34ad60f
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/predictive_model_comparison.csv,active,925,b5f928f05fbab763042459183f5e0c70fbbc2ee2e2cb9d217de513689d1942bc
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/predictor_reliability.csv,active,247,68edc8e356c8dc70a34d7013a86e45e74d8ab43a2ed4e4df51d142f762630a52
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/repeated_split_results.csv,active,4145,9a9f8dedf870976aa763197b4c09c59c6c5dba9fbdf2607884325be1fa058ece
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA20/sensitivity_analysis_summary.csv,active,958,03ced8d4b682b0a3c2eba509b4a8b1fd31c2742a065514ca7fff9588df9567a1
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA21/corrected_common_coefficients.csv,active,323,62c9d73a3a88c0a56cf54d905a798d6e50eee81ec09919580ef935eeb34924ec
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA21/corrected_common_metrics.json,active,176,ba3f0d813b6aa540c1613cd39d648ecd9973bd09c2e385af50874f059c193c5b
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA22/incremental_prediction_bootstrap.csv,active,110,679110fbf193722d406a7378e6a7c9385d925c59ae5b7963ee7fe29fc8f10426
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA22/predictive_model_comparison.csv,active,265,fbeab386972c66a5e8e1849f3daee3ac80a45cd98babc638776785035151804e
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA22/trait_hifwb_associations.csv,active,3121,3102ac70c481e05dfeed2dac654f2d4193535b3a2833ce9bfb57140ee29bfd09
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA22/trait_weight_sensitivity.csv,active,4838,6055e41b2042304277fa831f89b186dc11b03513ae227a0c490f4735b42904bc
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA23/incremental_prediction_bootstrap.csv,active,111,a0634e0518bed45b6a227776769c941b8bd96964b344619affb53c0d1663cf09
research/outputs/aa26_sapa_profile_information_gain/dependency_repair/AA23/predictive_model_comparison.csv,active,270,c0ea26ece466fdabdae52a5623e39b41e296950824b2359009bd394d6f56dda1
