path,status,sha256,bytes,branch_raw_url,future_canonical_raw_url
research/outputs/qwen_pc_human_construct_bridge/external_review_agreement_summary.json,active,e6639ab4815e85e82a831f04795871315a5092e43763add21d83ad65a4953e3a,2065,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/external_review_agreement_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/external_review_agreement_summary.json
research/outputs/qwen_pc_human_construct_bridge/external_review_confusion_matrix.csv,active,88b66f0dbdd35b6cc74f87c2a80b4ae15e2dbc87563e8d65436bdc1fe70e47de,187,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/external_review_confusion_matrix.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/external_review_confusion_matrix.csv
research/outputs/qwen_pc_human_construct_bridge/external_review_disagreements.csv,active,a009e860bff08331fd0995a55fe57457d6d55b2ff9449c8248e6374351e7fff4,5987,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/external_review_disagreements.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/external_review_disagreements.csv
research/outputs/qwen_pc_human_construct_bridge/external_review_reviewer_metadata.json,active,ba3d727cbf955b8be8467f4dbf17cc2c04770f38873abda4ab5932fe25032eae,1402,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/external_review_reviewer_metadata.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/external_review_reviewer_metadata.json
research/outputs/qwen_pc_human_construct_bridge/future_human_construct_validation_plan.md,active,0935e0fda551cbaa22c302483c1c54d93d9a0505f4ce3e357455e0f93631631f,6569,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/future_human_construct_validation_plan.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/future_human_construct_validation_plan.md
research/outputs/qwen_pc_human_construct_bridge/human_construct_library.csv,active,7aadc382dfd3d18da6dce43be945cc6f5ae8dc8d124dfd9f0a8a8c8fc4864fd0,97136,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/human_construct_library.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/human_construct_library.csv
research/outputs/qwen_pc_human_construct_bridge/human_construct_library_sources.md,active,c9fbae784f4120c2a59a283ce94c115f4ecb08508033d22d7bfb6f214792209f,1862,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/human_construct_library_sources.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/human_construct_library_sources.md
research/outputs/qwen_pc_human_construct_bridge/human_construct_match_rubric.md,active,000507bde52a2d10adabd30dde8b8b4476e3d3e91f36eac7464d0ca67d2097a2,5078,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/human_construct_match_rubric.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/human_construct_match_rubric.md
research/outputs/qwen_pc_human_construct_bridge/pc1_human_construct_worked_example.md,active,8c8a3eea08d9b8933504c1d1d5ec8511e736e76c70bab1de0ffe373a2ba0b367,7324,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/pc1_human_construct_worked_example.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/pc1_human_construct_worked_example.md
research/outputs/qwen_pc_human_construct_bridge/qwen_derived_human_construct_hypotheses_v1.csv,active,58eeacf8f2e6d034e60b4b021bdec645bb1607ff86acb7db5e2b8bc5ce1ae7af,26931,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-human-construct-bridge/research/outputs/qwen_pc_human_construct_bridge/qwen_derived_human_construct_hypotheses_v1.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc_human_construct_bridge/qwen_derived_human_construct_hypotheses_v1.csv
