path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_ridge_plots/multimodel_ridge_browser.png,143817,b83832491a2d8ffeea98d8e6bc42a780e6583cfb58a6bac38b3744c05576512e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/multimodel_ridge_browser.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json,1525,7150241f79260712f409b75045ec5edb0d8434d158b7b1ce4295732234861ede,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json,1676331,957fe00c57719a4373d0ebd20e8fe07a49ac642eca3c94f3491ed8c4fef881db,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json,10737,7cc4a151231a5cd9514d2ff049106ff9f8f0f90b234a9f8624f043c6fb1a152a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md,7331,25b02cb45d92f65b8a8629223c00c3d60010fbc8f60f08f47f39aabbb291e497,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv,2195875,524ce72f294e06af68e6645dace0cb0a63e357c9d4c0ba0d57e2be3086e80e1d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv
research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html,22147258,4a306c19f9eaf87f279f218403da76239fda3562abf4c8585df129e17c17a3df,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.png,380420,73034b4f5c3d584ee1f122bf7ff0c487e230c523a65c2789183d3fd539881ff0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.svg,400708,e52bc429ee0f56061bf519714a2f06ec6056102a9cdf313316c4f063a11f0f72,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.png,2167657,6c400baa589696639206dd64cb957a43800aa8db8277ef00d4bbb18151fda62a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.svg,2412498,3ac1fd1895d8dc7ad9a84019570d737aee3d9ed1cb53e0692e219ec5ae6f8d37,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc1.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc2.png,2176205,3179ee5cafcc32fe3cf8ac678f299b84115b41b8b6bb28f85c42fb03054a785a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_gemma_pc2.png
