path,sha256,bytes
research/outputs/aa23_bigfive_residual_hifwb_bridge/aa23_bigfive_residual_hifwb_report.md,b3450c91b7b523e5e7a50ddce87c398fe3d384437748888853aab96678ff5699,1212
research/outputs/aa23_bigfive_residual_hifwb_bridge/analysis_freeze.md,43ae2213409fc948e28bda46dfb961bc9cfdcbe4ee22bcca6467e3e94178917c,509
research/outputs/aa23_bigfive_residual_hifwb_bridge/incremental_prediction_bootstrap.csv,74e3a81238b6c986e66057ea0592b99033ef44139de7d7d981fb9406d0e816e5,111
research/outputs/aa23_bigfive_residual_hifwb_bridge/persona_residual_trait_hifwb_projection.csv,5946a19b953e28d53687cf2fd5052631fe2542cfe89d481b2a4f7c6dd975c47b,43295
research/outputs/aa23_bigfive_residual_hifwb_bridge/predictive_model_comparison.csv,762000c21a97bfdf9c13ce35970cf2c2f915f84fa0381323d5fed05a16fd5950,272
research/outputs/aa23_bigfive_residual_hifwb_bridge/projection_comparison_with_bigfive.csv,48d23ecdf64203c6643a735c60e04265b030f424504e06860376f68bd075a809,210
research/outputs/aa23_bigfive_residual_hifwb_bridge/residual_trait_hifwb_associations.csv,7760107961fef839c3f05d73120b3e46cb92c0fe22a5e3f796261def2c7162d3,3167
research/outputs/aa23_bigfive_residual_hifwb_bridge/residual_weight_sensitivity.csv,4facbc0185ef23732928376dceaf8b20245abdc022b27dba667dba575e96fb71,3190
research/outputs/aa23_bigfive_residual_hifwb_bridge/residualization_coefficients.csv,159c2c1937b219696ccee79a3144f8ea7699307ff45aba0494504f68aba47871,4338
research/outputs/aa23_bigfive_residual_hifwb_bridge/run_analysis.py,3f7ceed62ef273cbb4927d1be66205cb73a7dcd44fbe3f0fddf8d10c200439c1,14458
research/outputs/aa23_bigfive_residual_hifwb_bridge/source_manifest.json,7d39eaa0c4be1ea816f925052d8c3c9309a9b296e394e6794ebf4c54b7263d41,818
research/outputs/aa23_bigfive_residual_hifwb_bridge/verification_report.json,c0089cc09a03ea6a53e918d93842a16734085db17c497e544129a3b77b985a61,583
